name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.players\` has a row level security policy \`Players can update own data\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""players"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_players_Players can update own data
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_inventory\` has a row level security policy \`Players can modify own inventory\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_inventory"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_inventory_Players can modify own inventory
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_crew\` has a row level security policy \`Players can modify own crew\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_crew"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_crew_Players can modify own crew
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_businesses\` has a row level security policy \`Players can modify own businesses\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_businesses"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_businesses_Players can modify own businesses
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_achievements\` has a row level security policy \`Players can modify own achievements\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_achievements"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_achievements_Players can modify own achievements
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_tasks\` has a row level security policy \`Players can view own tasks\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_tasks"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_tasks_Players can view own tasks
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_daily_rewards\` has a row level security policy \`Players can modify own daily rewards\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_daily_rewards"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_daily_rewards_Players can modify own daily rewards
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_boosters\` has a row level security policy \`Players can view own boosters\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_boosters"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_boosters_Players can view own boosters
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.player_boosters\` has a row level security policy \`Players can modify own boosters\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""player_boosters"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_player_boosters_Players can modify own boosters
auth_rls_initplan,Auth RLS Initialization Plan,WARN,EXTERNAL,"[""PERFORMANCE""]",Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row,Table \`public.families\` has a row level security policy \`Boss can update family\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.,https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan,"{""name"":""families"",""type"":""table"",""schema"":""public""}",auth_rls_init_plan_public_families_Boss can update family
